timestamp,pair,action,size,price,pnl,notes,detected_biases,bias_flag
2024-05-09 23:07:00,EUR/NZD,Buy,0.2,1.73971,14.0,"Forced trade, no signal",Forced trade detected,Yes
2024-05-11 02:39:00,GBP/JPY,Sell,0.5,144.51041,265.0,Followed trading plan,,No
2024-05-11 13:24:00,USD/CHF,Buy,0.1,0.88034,1.0,"Forced trade, no signal",Forced trade detected,Yes
2024-05-11 15:44:00,NZD/JPY,Buy,1.0,145.31571,100.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-05-12 23:01:00,GBP/JPY,Sell,1.0,145.09739,-170.0,News-driven entry,,No
2024-05-14 01:26:00,EUR/CAD,Buy,2.0,1.46207,820.0,Followed trading plan,,No
2024-05-14 05:09:00,GBP/JPY,Sell,1.0,145.58526,350.0,,,No
2024-05-14 11:47:00,GBP/AUD,Sell,0.2,1.90707,-56.0,,,No
2024-05-14 22:14:00,USD/CHF,Buy,2.0,0.87967,20.0,,,No
2024-05-15 05:00:00,USD/CHF,Buy,0.2,0.88289,-44.0,,,No
2024-05-15 14:05:00,EUR/USD,Sell,0.2,1.095,-6.0,,,No
2024-05-15 17:06:00,GBP/NZD,Buy,0.1,2.0274,-366.0,Overtrading mistake,Overtrading detected,Yes
2024-05-15 18:12:00,EUR/CAD,Sell,1.5,1.46361,30.0,,,No
2024-05-15 20:53:00,EUR/JPY,Buy,1.5,144.43887,-420.0,,,No
2024-05-16 06:58:00,USD/JPY,Sell,2.0,144.85393,720.0,,,No
2024-05-16 17:29:00,GBP/USD,Sell,2.0,1.26901,-580.0,,,No
2024-05-16 23:29:00,USD/MXN,Sell,0.2,17.78688,-146.0,Good risk/reward,,No
2024-05-17 06:53:00,EUR/JPY,Buy,1.5,143.82685,-15.0,,,No
2024-05-17 16:38:00,AUD/USD,Sell,0.1,0.66954,7.0,Good risk/reward,,No
2024-05-17 16:55:00,USD/CAD,Buy,1.0,1.34743,230.0,,,No
2024-05-18 04:11:00,USD/SGD,Buy,1.0,1.34891,-220.0,,,No
2024-05-18 06:18:00,USD/MXN,Buy,1.5,17.93742,240.0,,,No
2024-05-18 11:41:00,EUR/AUD,Buy,0.1,1.61007,-1.0,,,No
2024-05-18 15:54:00,EUR/NZD,Sell,1.0,1.74103,-40.0,,,No
2024-05-18 20:10:00,GBP/JPY,Buy,0.1,144.75046,-12.0,,,No
2024-05-20 01:58:00,EUR/USD,Sell,2.0,1.08989,-180.0,,,No
2024-05-20 03:04:00,GBP/JPY,Sell,0.2,144.68991,4.0,,,No
2024-05-20 04:35:00,NZD/JPY,Buy,2.0,144.88908,660.0,,,No
2024-05-20 06:53:00,USD/CAD,Sell,0.5,1.32934,110.0,,,No
2024-05-20 10:57:00,USD/JPY,Buy,1.5,145.54205,-675.0,,,No
2024-05-20 13:05:00,AUD/JPY,Sell,0.2,144.85093,-16.0,News-driven entry,,No
2024-05-22 01:03:00,GBP/USD,Buy,0.5,1.26464,-75.0,,,No
2024-05-22 01:58:00,USD/CHF,Sell,0.2,0.87707,46.0,,,No
2024-05-22 06:18:00,EUR/GBP,Sell,0.2,0.86241,32.0,,,No
2024-05-22 09:45:00,EUR/CAD,Sell,2.0,1.46316,-500.0,,,No
2024-05-22 10:56:00,NZD/USD,Sell,0.1,0.62901,5.0,Technical setup,,No
2024-05-22 20:48:00,USD/SGD,Sell,1.0,1.34505,140.0,,,No
2024-05-23 01:39:00,EUR/NZD,Buy,1.5,1.73875,1710.0,,,No
2024-05-24 09:54:00,GBP/USD,Buy,0.2,1.27169,-14.0,,,No
2024-05-26 19:15:00,EUR/USD,Sell,0.5,1.09379,-90.0,,,No
2024-05-27 00:49:00,EUR/CAD,Sell,0.5,1.4627,65.0,,,No
2024-05-27 08:57:00,USD/MXN,Sell,0.2,17.78347,174.0,,,No
2024-05-27 09:59:00,USD/CAD,Sell,0.2,1.33497,36.0,,,No
2024-05-27 20:09:00,EUR/USD,Sell,1.5,1.0894,-135.0,,,No
2024-05-29 04:38:00,AUD/JPY,Sell,0.1,145.45632,-15.0,,,No
2024-05-29 04:43:00,EUR/AUD,Buy,0.5,1.6032,-185.0,,,No
2024-05-29 05:10:00,GBP/JPY,Buy,1.5,145.26361,-420.0,,,No
2024-05-30 12:00:00,NZD/JPY,Buy,0.5,145.76334,-230.0,Revenge trade after loss,Revenge trading detected,Yes
2024-05-30 19:32:00,GBP/NZD,Sell,1.5,2.04033,90.0,,,No
2024-05-30 22:36:00,EUR/CAD,Sell,0.5,1.45958,-60.0,,,No
2024-06-01 05:21:00,NZD/JPY,Buy,0.5,145.17362,-5.0,,,No
2024-06-01 13:54:00,GBP/JPY,Sell,0.2,145.47994,4.0,,,No
2024-06-03 01:25:00,EUR/AUD,Sell,0.2,1.61073,-36.0,,,No
2024-06-03 01:31:00,GBP/USD,Sell,1.0,1.27117,-330.0,,,No
2024-06-03 10:55:00,EUR/CAD,Buy,1.5,1.45409,240.0,Good risk/reward,,No
2024-06-03 16:26:00,EUR/JPY,Buy,0.2,145.07433,-8.0,Good risk/reward,,No
2024-06-04 02:59:00,GBP/NZD,Buy,2.0,2.03011,220.0,,,No
2024-06-04 06:34:00,NZD/USD,Sell,2.0,0.62898,-140.0,,,No
2024-06-04 08:17:00,GBP/USD,Sell,1.0,1.27075,-190.0,,,No
2024-06-04 19:39:00,GBP/NZD,Buy,0.2,2.03249,-104.0,Good risk/reward,,No
2024-06-05 02:31:00,GBP/NZD,Sell,0.5,2.03627,70.0,,,No
2024-06-06 08:54:00,AUD/USD,Sell,1.0,0.67051,1220.0,,,No
2024-06-06 20:52:00,EUR/GBP,Buy,1.5,0.86262,-360.0,Technical setup,,No
2024-06-08 04:05:00,AUD/JPY,Sell,0.2,144.44338,-28.0,,,No
2024-06-08 12:59:00,NZD/JPY,Buy,1.0,145.01135,110.0,,,No
2024-06-09 15:13:00,GBP/USD,Sell,2.0,1.26723,80.0,,,No
2024-06-10 19:42:00,EUR/AUD,Buy,1.5,1.60635,-225.0,,,No
2024-06-10 19:59:00,NZD/JPY,Sell,0.2,144.3881,-40.0,Revenge trade after loss,Revenge trading detected,Yes
2024-06-12 05:40:00,EUR/GBP,Sell,0.5,0.85651,-60.0,,,No
2024-06-12 13:49:00,GBP/USD,Buy,0.2,1.27401,-36.0,,,No
2024-06-12 19:33:00,USD/CAD,Buy,0.5,1.35058,50.0,,,No
2024-06-13 00:25:00,GBP/NZD,Buy,0.2,2.03113,-52.0,,,No
2024-06-14 05:05:00,USD/SGD,Buy,0.2,1.35284,-24.0,,,No
2024-06-14 11:32:00,GBP/USD,Buy,2.0,1.27046,980.0,,,No
2024-06-15 12:06:00,AUD/USD,Buy,0.2,0.66981,22.0,,,No
2024-06-15 16:51:00,GBP/AUD,Sell,2.0,1.90597,-20.0,,,No
2024-06-16 00:32:00,AUD/USD,Sell,0.5,0.67356,-30.0,,,No
2024-06-17 02:09:00,USD/CHF,Buy,0.2,0.88478,18.0,,,No
2024-06-17 06:04:00,NZD/USD,Sell,1.5,0.62894,90.0,Overtrading mistake,Overtrading detected,Yes
2024-06-17 08:24:00,AUD/USD,Buy,1.5,0.67195,90.0,,,No
2024-06-17 15:42:00,EUR/CAD,Sell,0.2,1.45312,-32.0,,,No
2024-06-17 17:31:00,EUR/USD,Sell,1.5,1.08919,-15.0,Good risk/reward,,No
2024-06-17 22:19:00,EUR/AUD,Sell,2.0,1.613,80.0,,,No
2024-06-18 02:30:00,GBP/USD,Sell,2.0,1.26491,140.0,,,No
2024-06-18 09:43:00,EUR/CAD,Sell,1.5,1.46267,180.0,,,No
2024-06-18 13:35:00,AUD/JPY,Sell,2.0,145.47014,360.0,,,No
2024-06-18 23:11:00,AUD/USD,Sell,0.2,0.67092,-2.0,,,No
2024-06-20 10:52:00,EUR/AUD,Buy,0.2,1.60198,20.0,,,No
2024-06-20 15:23:00,NZD/JPY,Sell,0.1,145.09034,6.0,,,No
2024-06-21 16:40:00,GBP/NZD,Buy,2.0,2.02222,-660.0,Followed trading plan,,No
2024-06-21 20:10:00,EUR/AUD,Sell,1.0,1.61509,-10.0,Revenge trade after loss,Revenge trading detected,Yes
2024-06-22 04:34:00,EUR/AUD,Buy,0.1,1.61329,1.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-06-22 07:31:00,NZD/JPY,Buy,0.1,145.01294,20.0,,,No
2024-06-22 15:44:00,EUR/CAD,Buy,0.2,1.45774,-130.0,,,No
2024-06-23 00:52:00,NZD/USD,Buy,2.0,0.62918,-60.0,,,No
2024-06-23 02:42:00,EUR/CAD,Sell,0.1,1.46097,-10.0,,,No
2024-06-23 08:32:00,USD/SGD,Buy,1.0,1.35509,-180.0,,,No
2024-06-24 15:30:00,EUR/USD,Buy,0.2,1.08939,-14.0,,,No
2024-06-25 02:41:00,GBP/USD,Sell,0.5,1.27551,20.0,,,No
2024-06-25 04:36:00,EUR/USD,Buy,1.0,1.09337,-240.0,,,No
2024-06-25 08:11:00,EUR/USD,Sell,0.1,1.09087,15.0,Good risk/reward,,No
2024-06-25 18:48:00,EUR/GBP,Sell,0.1,0.86021,14.0,,,No
2024-06-26 22:19:00,GBP/AUD,Sell,0.1,1.90704,40.0,,,No
2024-06-27 02:24:00,EUR/USD,Buy,0.1,1.09752,-6.0,Good risk/reward,,No
2024-06-27 03:45:00,EUR/GBP,Sell,1.0,0.85885,190.0,,,No
2024-06-27 06:48:00,GBP/USD,Sell,2.0,1.27602,-200.0,Good risk/reward,,No
2024-06-27 09:14:00,AUD/USD,Sell,1.0,0.66916,-30.0,,,No
2024-06-27 15:09:00,AUD/USD,Buy,1.0,0.6673,-90.0,,,No
2024-06-28 02:18:00,AUD/USD,Buy,2.0,0.66798,-160.0,,,No
2024-06-28 12:27:00,GBP/NZD,Sell,1.0,2.02979,70.0,,,No
2024-06-29 14:45:00,GBP/NZD,Sell,1.0,2.03944,-300.0,,,No
2024-06-30 02:24:00,USD/MXN,Buy,2.0,17.85256,-1140.0,,,No
2024-06-30 06:43:00,GBP/NZD,Sell,2.0,2.0297,420.0,,,No
2024-06-30 17:46:00,AUD/USD,Sell,0.2,0.66774,8.0,,,No
2024-07-01 18:42:00,USD/MXN,Buy,1.0,17.80889,1320.0,,,No
2024-07-03 02:25:00,USD/JPY,Sell,0.1,145.12579,53.0,"Forced trade, no signal",Forced trade detected,Yes
2024-07-03 03:06:00,AUD/JPY,Buy,1.5,144.72258,-180.0,,,No
2024-07-03 14:21:00,EUR/NZD,Sell,0.1,1.73675,-14.0,,,No
2024-07-04 00:40:00,GBP/NZD,Sell,0.1,2.02612,36.0,News-driven entry,,No
2024-07-05 05:43:00,AUD/JPY,Sell,0.1,145.61792,-12.0,,,No
2024-07-05 12:47:00,EUR/GBP,Sell,0.2,0.85785,12.0,,,No
2024-07-06 16:07:00,EUR/AUD,Buy,0.1,1.60733,15.0,,,No
2024-07-06 23:53:00,EUR/NZD,Buy,0.1,1.74106,-40.0,,,No
2024-07-08 08:12:00,USD/MXN,Buy,0.2,17.88264,964.0,,,No
2024-07-08 13:46:00,USD/MXN,Sell,1.5,17.76728,-1545.0,,,No
2024-07-09 21:34:00,GBP/JPY,Buy,2.0,145.12435,140.0,,,No
2024-07-10 07:05:00,NZD/USD,Buy,2.0,0.63124,380.0,,,No
2024-07-11 18:15:00,AUD/USD,Sell,0.5,0.66964,-40.0,,,No
2024-07-12 05:50:00,AUD/JPY,Sell,1.0,144.4,-160.0,Followed trading plan,,No
2024-07-12 06:52:00,NZD/USD,Sell,0.2,0.62994,34.0,Good risk/reward,,No
2024-07-12 11:59:00,NZD/USD,Buy,1.0,0.62902,20.0,,,No
2024-07-13 23:06:00,AUD/JPY,Sell,2.0,144.99286,520.0,,,No
2024-07-14 10:52:00,EUR/AUD,Buy,0.5,1.62221,-460.0,,,No
2024-07-14 21:45:00,GBP/AUD,Buy,0.2,1.91598,40.0,,,No
2024-07-15 06:36:00,EUR/GBP,Sell,0.5,0.86476,-115.0,,,No
2024-07-15 12:19:00,EUR/NZD,Buy,0.5,1.74308,860.0,,,No
2024-07-16 17:32:00,GBP/NZD,Sell,2.0,2.03309,640.0,Followed trading plan,,No
2024-07-17 02:46:00,EUR/CAD,Buy,0.2,1.46512,60.0,,,No
2024-07-17 10:57:00,AUD/JPY,Buy,0.5,145.28219,-20.0,,,No
2024-07-17 11:42:00,EUR/AUD,Sell,0.1,1.61071,29.0,,,No
2024-07-18 18:10:00,USD/MXN,Sell,0.5,17.75638,490.0,,,No
2024-07-19 21:06:00,AUD/JPY,Buy,0.2,144.8289,2.0,,,No
2024-07-19 22:57:00,NZD/USD,Sell,0.1,0.63242,2.0,,,No
2024-07-20 00:31:00,USD/JPY,Buy,0.5,145.0202,-150.0,,,No
2024-07-20 07:13:00,EUR/NZD,Sell,0.1,1.7439,17.0,Good risk/reward,,No
2024-07-20 17:17:00,GBP/USD,Buy,1.5,1.27824,-90.0,,,No
2024-07-21 00:50:00,EUR/CAD,Sell,0.1,1.46096,6.0,Technical setup,,No
2024-07-21 10:13:00,USD/CHF,Buy,2.0,0.88416,-20.0,Followed trading plan,,No
2024-07-21 10:23:00,NZD/JPY,Sell,0.1,145.12137,13.0,,,No
2024-07-21 17:30:00,USD/MXN,Buy,0.2,17.80996,-238.0,Good risk/reward,,No
2024-07-23 02:57:00,EUR/NZD,Buy,0.1,1.74101,28.0,,,No
2024-07-23 14:29:00,USD/CAD,Buy,0.1,1.33587,3.0,,,No
2024-07-23 19:47:00,NZD/JPY,Buy,0.5,144.69545,130.0,,,No
2024-07-23 23:38:00,USD/SGD,Sell,0.2,1.34383,-22.0,,,No
2024-07-24 04:55:00,GBP/NZD,Buy,1.5,2.0323,720.0,,,No
2024-07-25 08:21:00,EUR/JPY,Buy,0.1,144.9714,-12.0,,,No
2024-07-25 12:03:00,GBP/USD,Sell,1.5,1.27717,-420.0,,,No
2024-07-25 22:11:00,USD/CHF,Buy,1.5,0.8742,90.0,Entered to recover loss,,No
2024-07-26 09:34:00,USD/CAD,Buy,0.2,1.33798,-40.0,,,No
2024-07-26 12:08:00,GBP/NZD,Sell,1.0,2.03431,-1070.0,,,No
2024-07-26 21:03:00,GBP/AUD,Sell,1.0,1.90266,250.0,News-driven entry,,No
2024-07-28 01:37:00,NZD/JPY,Buy,1.0,145.28284,-20.0,,,No
2024-07-28 08:07:00,USD/CAD,Sell,0.5,1.34742,-110.0,,,No
2024-07-28 10:34:00,EUR/NZD,Buy,1.5,1.73204,-270.0,,,No
2024-07-28 12:40:00,USD/CAD,Sell,2.0,1.33982,100.0,Entered to recover loss,,No
2024-07-28 22:49:00,AUD/USD,Sell,0.1,0.66952,-80.0,Good risk/reward,,No
2024-07-30 01:24:00,GBP/USD,Buy,0.2,1.2755,-4.0,,,No
2024-07-30 12:46:00,USD/CHF,Buy,1.5,0.88295,60.0,,,No
2024-07-31 23:06:00,GBP/JPY,Buy,1.5,145.19869,180.0,,,No
2024-08-01 09:15:00,USD/JPY,Buy,0.2,145.19475,28.0,,,No
2024-08-01 16:29:00,GBP/JPY,Buy,1.5,145.57818,60.0,,,No
2024-08-01 18:09:00,GBP/NZD,Buy,1.5,2.03432,-45.0,,,No
2024-08-02 03:08:00,USD/SGD,Sell,2.0,1.35583,-280.0,,,No
2024-08-02 09:43:00,GBP/AUD,Buy,0.5,1.92032,-5.0,,,No
2024-08-03 16:46:00,EUR/JPY,Buy,2.0,144.37761,-1920.0,Good risk/reward,,No
2024-08-03 20:21:00,EUR/AUD,Sell,0.2,1.61406,-32.0,,,No
2024-08-04 06:52:00,EUR/JPY,Sell,1.0,144.80591,-410.0,,,No
2024-08-04 15:12:00,EUR/JPY,Sell,2.0,144.80325,-1060.0,Followed trading plan,,No
2024-08-04 18:02:00,EUR/GBP,Buy,0.5,0.85591,50.0,Technical setup,,No
2024-08-05 18:12:00,USD/JPY,Buy,1.5,145.34182,135.0,,,No
2024-08-05 18:55:00,EUR/CAD,Sell,1.5,1.45576,-15.0,Followed trading plan,,No
2024-08-06 02:29:00,EUR/USD,Buy,1.5,1.08999,-285.0,,,No
2024-08-06 06:31:00,AUD/USD,Buy,2.0,0.67302,180.0,Revenge trade after loss,Revenge trading detected,Yes
2024-08-06 11:18:00,EUR/CAD,Sell,1.0,1.45903,10.0,,,No
2024-08-06 12:55:00,AUD/JPY,Sell,1.5,145.09065,-660.0,,,No
2024-08-06 23:20:00,NZD/USD,Sell,1.5,0.62953,-90.0,Revenge trade after loss,Revenge trading detected,Yes
2024-08-07 01:14:00,AUD/JPY,Buy,0.5,144.5643,-30.0,,,No
2024-08-08 11:07:00,EUR/JPY,Sell,1.5,145.78199,210.0,,,No
2024-08-08 22:49:00,EUR/NZD,Buy,0.5,1.73702,75.0,,,No
2024-08-09 02:49:00,EUR/AUD,Sell,1.5,1.61676,330.0,,,No
2024-08-09 09:42:00,EUR/AUD,Buy,0.2,1.61029,-32.0,,,No
2024-08-09 21:26:00,NZD/USD,Sell,0.2,0.63132,8.0,,,No
2024-08-10 01:46:00,GBP/AUD,Buy,0.1,1.91513,18.0,,,No
2024-08-10 11:05:00,GBP/USD,Sell,0.5,1.274,-50.0,,,No
2024-08-11 19:32:00,AUD/USD,Sell,1.5,0.67265,30.0,,,No
2024-08-12 20:10:00,USD/MXN,Sell,2.0,17.91082,-3700.0,Technical setup,,No
2024-08-12 20:23:00,EUR/USD,Buy,0.1,1.09568,3.0,,,No
2024-08-13 04:30:00,EUR/AUD,Sell,1.0,1.60685,-120.0,,,No
2024-08-14 09:21:00,EUR/NZD,Buy,1.5,1.73833,165.0,,,No
2024-08-15 18:54:00,USD/SGD,Sell,2.0,1.35212,-240.0,,,No
2024-08-16 05:44:00,USD/MXN,Sell,0.5,17.7987,2860.0,Followed trading plan,,No
2024-08-16 10:09:00,GBP/NZD,Buy,0.5,2.04052,65.0,,,No
2024-08-16 17:15:00,EUR/GBP,Sell,1.5,0.8601,15.0,,,No
2024-08-16 22:11:00,GBP/AUD,Sell,1.0,1.91352,-290.0,News-driven entry,,No
2024-08-17 00:44:00,AUD/USD,Sell,1.5,0.66948,-255.0,,,No
2024-08-17 06:13:00,USD/CHF,Sell,1.0,0.88105,90.0,,,No
2024-08-17 13:59:00,USD/SGD,Buy,0.1,1.34804,32.0,,,No
2024-08-17 15:25:00,NZD/USD,Buy,0.1,0.62768,-14.0,,,No
2024-08-17 22:16:00,USD/MXN,Buy,1.5,17.81199,4200.0,,,No
2024-08-18 02:34:00,USD/CHF,Sell,0.2,0.88445,-12.0,,,No
2024-08-19 10:46:00,EUR/NZD,Sell,0.2,1.74563,-2.0,,,No
2024-08-19 21:37:00,NZD/JPY,Sell,2.0,144.92491,380.0,,,No
2024-08-19 23:13:00,EUR/NZD,Sell,0.5,1.74341,-205.0,"Forced trade, no signal",Forced trade detected,Yes
2024-08-20 01:37:00,GBP/AUD,Sell,0.1,1.91846,40.0,,,No
2024-08-20 06:41:00,USD/CAD,Buy,0.2,1.33749,16.0,,,No
2024-08-20 17:47:00,EUR/CAD,Sell,0.1,1.46216,6.0,,,No
2024-08-22 05:42:00,EUR/JPY,Sell,1.5,144.76062,-225.0,,,No
2024-08-22 10:43:00,EUR/GBP,Sell,0.5,0.85993,75.0,,,No
2024-08-23 11:10:00,AUD/USD,Buy,0.2,0.67109,-8.0,,,No
2024-08-23 19:40:00,NZD/USD,Sell,1.0,0.63146,-270.0,,,No
2024-08-23 22:14:00,GBP/USD,Sell,0.1,1.27438,-33.0,,,No
2024-08-23 22:31:00,EUR/GBP,Buy,1.0,0.85906,-140.0,,,No
2024-08-24 00:12:00,USD/MXN,Buy,2.0,17.73086,6180.0,,,No
2024-08-24 09:39:00,USD/MXN,Buy,2.0,17.77502,1840.0,,,No
2024-08-25 13:45:00,USD/SGD,Sell,0.5,1.34981,100.0,,,No
2024-08-26 01:37:00,GBP/NZD,Buy,0.1,2.02219,30.0,,,No
2024-08-26 12:22:00,GBP/USD,Buy,0.2,1.26812,-60.0,Followed trading plan,,No
2024-08-26 21:58:00,GBP/AUD,Sell,0.1,1.90755,43.0,Good risk/reward,,No
2024-08-27 05:31:00,AUD/JPY,Sell,1.0,145.36985,-80.0,,,No
2024-08-27 10:17:00,AUD/JPY,Buy,0.2,144.84807,-14.0,,,No
2024-08-27 21:15:00,USD/MXN,Sell,0.1,17.9109,103.0,,,No
2024-08-27 22:24:00,AUD/JPY,Sell,2.0,145.18707,440.0,,,No
2024-08-28 09:25:00,EUR/AUD,Buy,2.0,1.61115,-120.0,Good risk/reward,,No
2024-08-28 17:47:00,NZD/USD,Buy,2.0,0.62963,-60.0,,,No
2024-08-28 22:14:00,GBP/USD,Sell,2.0,1.27277,20.0,,,No
2024-08-28 23:40:00,EUR/NZD,Buy,2.0,1.74382,-40.0,,,No
2024-08-29 10:16:00,EUR/JPY,Buy,0.5,145.03421,-215.0,,,No
2024-08-29 14:17:00,AUD/JPY,Sell,1.5,145.3986,120.0,,,No
2024-08-29 16:10:00,NZD/JPY,Sell,2.0,145.43413,-1260.0,,,No
2024-08-29 23:06:00,USD/MXN,Sell,1.5,17.91152,-570.0,,,No
2024-09-01 04:43:00,GBP/AUD,Sell,1.0,1.91635,-300.0,,,No
2024-09-01 14:11:00,EUR/JPY,Sell,1.0,145.26656,-230.0,Overtrading mistake,Overtrading detected,Yes
2024-09-03 00:26:00,EUR/USD,Buy,0.5,1.08796,155.0,Revenge trade after loss,Revenge trading detected,Yes
2024-09-03 05:53:00,EUR/USD,Sell,1.5,1.08938,60.0,,,No
2024-09-03 12:02:00,GBP/JPY,Buy,1.5,145.37848,165.0,,,No
2024-09-03 21:49:00,NZD/USD,Buy,1.0,0.63028,40.0,,,No
2024-09-03 23:31:00,USD/CHF,Buy,1.5,0.88635,-15.0,,,No
2024-09-04 07:00:00,USD/SGD,Buy,0.2,1.35081,42.0,,,No
2024-09-04 17:52:00,EUR/CAD,Buy,0.1,1.46484,26.0,,,No
2024-09-04 20:33:00,GBP/USD,Sell,1.5,1.27243,-330.0,,,No
2024-09-04 23:09:00,GBP/JPY,Sell,1.5,145.71054,-375.0,,,No
2024-09-05 11:08:00,GBP/JPY,Buy,0.2,145.13165,-32.0,,,No
2024-09-05 15:25:00,USD/CAD,Buy,1.0,1.33974,70.0,Technical setup,,No
2024-09-05 21:26:00,NZD/USD,Sell,2.0,0.63061,80.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-09-06 03:29:00,EUR/NZD,Buy,0.2,1.74842,24.0,,,No
2024-09-07 05:29:00,GBP/USD,Buy,0.2,1.26907,36.0,Good risk/reward,,No
2024-09-07 13:36:00,EUR/USD,Sell,1.5,1.09389,-300.0,,,No
2024-09-08 00:18:00,GBP/JPY,Buy,2.0,145.25987,300.0,,,No
2024-09-08 05:00:00,GBP/USD,Sell,0.1,1.26887,26.0,,,No
2024-09-09 11:13:00,EUR/GBP,Buy,2.0,0.85961,40.0,,,No
2024-09-09 16:41:00,GBP/NZD,Buy,1.5,2.02895,0.0,,,No
2024-09-10 01:48:00,USD/CHF,Sell,2.0,0.87711,-380.0,,,No
2024-09-10 05:54:00,USD/MXN,Sell,2.0,17.88515,-4540.0,,,No
2024-09-11 10:45:00,USD/CAD,Buy,1.0,1.33601,-430.0,,,No
2024-09-11 21:30:00,USD/CAD,Sell,0.2,1.33743,-52.0,,,No
2024-09-12 08:43:00,GBP/JPY,Buy,0.5,145.71428,110.0,,,No
2024-09-12 11:16:00,NZD/JPY,Buy,1.5,144.70065,735.0,,,No
2024-09-13 13:50:00,EUR/USD,Sell,1.0,1.09321,-50.0,,,No
2024-09-13 18:35:00,GBP/JPY,Buy,0.2,143.91276,98.0,"Emotional trade, panic",Emotional trading detected,Yes
2024-09-14 05:07:00,USD/CAD,Buy,0.1,1.33441,-33.0,,,No
2024-09-14 15:31:00,GBP/NZD,Sell,1.0,2.03623,740.0,,,No
2024-09-14 15:51:00,EUR/JPY,Sell,2.0,145.60216,240.0,,,No
2024-09-16 02:27:00,GBP/NZD,Sell,0.2,2.03362,52.0,,,No
2024-09-17 07:52:00,EUR/CAD,Buy,1.0,1.46332,60.0,,,No
2024-09-17 17:07:00,EUR/CAD,Buy,1.5,1.46046,-15.0,,,No
2024-09-17 22:23:00,USD/CHF,Sell,0.5,0.87801,-20.0,,,No
2024-09-18 09:29:00,EUR/NZD,Buy,0.1,1.73116,-3.0,,,No
2024-09-18 16:16:00,USD/SGD,Sell,0.2,1.346,-44.0,,,No
2024-09-19 17:53:00,EUR/JPY,Sell,2.0,145.07825,600.0,Good risk/reward,,No
2024-09-20 04:47:00,GBP/AUD,Buy,1.0,1.91526,-450.0,,,No
2024-09-20 05:36:00,AUD/USD,Sell,2.0,0.66801,180.0,,,No
2024-09-20 10:56:00,USD/CHF,Sell,0.2,0.87741,-6.0,,,No
2024-09-20 15:20:00,EUR/USD,Sell,1.0,1.0918,-160.0,"Forced trade, no signal",Forced trade detected,Yes
2024-09-21 19:28:00,NZD/USD,Sell,1.0,0.6302,-130.0,,,No
2024-09-22 06:07:00,AUD/JPY,Buy,0.2,144.73841,-448.0,Good risk/reward,,No
2024-09-22 16:29:00,USD/CHF,Sell,0.1,0.88116,0.0,Revenge trade after loss,Revenge trading detected,Yes
2024-09-22 21:25:00,NZD/JPY,Buy,2.0,145.24033,100.0,News-driven entry,,No
2024-09-23 03:58:00,USD/JPY,Sell,0.1,145.5934,3.0,,,No
2024-09-23 13:02:00,USD/SGD,Buy,1.5,1.34826,45.0,,,No
2024-09-23 14:36:00,GBP/NZD,Sell,0.5,2.03331,5.0,,,No
2024-09-25 01:10:00,NZD/JPY,Sell,2.0,145.01766,-300.0,,,No
2024-09-25 06:12:00,NZD/USD,Buy,1.0,0.62875,-130.0,,,No
2024-09-27 13:20:00,GBP/USD,Sell,2.0,1.27667,-480.0,,,No
2024-09-27 14:34:00,USD/CHF,Sell,0.5,0.87817,-50.0,,,No
2024-09-27 15:08:00,AUD/USD,Buy,0.5,0.6718,-15.0,,,No
2024-09-27 17:32:00,GBP/NZD,Buy,1.5,2.0376,-315.0,,,No
2024-09-28 18:34:00,USD/MXN,Sell,2.0,17.8149,-4460.0,,,No
2024-09-29 00:41:00,USD/JPY,Buy,0.1,145.93314,-26.0,,,No
2024-09-29 03:57:00,EUR/GBP,Sell,0.5,0.8608,40.0,Followed trading plan,,No
2024-09-29 09:11:00,NZD/USD,Sell,0.5,0.63078,-10.0,,,No
