timestamp,pair,action,size,price,pnl,notes,detected_biases,bias_flag
2025-02-19 01:09:00,USD/MXN,Sell,1.0,17.78665,770.0,,,No
2025-02-19 09:01:00,GBP/AUD,Sell,0.2,1.91149,-8.0,,,No
2025-02-19 20:20:00,AUD/USD,Buy,0.1,0.67163,8.0,,,No
2025-02-20 01:23:00,USD/JPY,Buy,1.0,144.23939,280.0,,,No
2025-02-20 03:15:00,USD/MXN,Sell,0.2,17.71122,548.0,,,No
2025-02-20 15:11:00,EUR/NZD,Sell,1.0,1.74588,-290.0,"Forced trade, no signal",Forced trade detected,Yes
2025-02-20 17:35:00,EUR/AUD,Sell,0.1,1.60802,-27.0,Revenge trade after loss,Revenge trading detected,Yes
2025-02-21 01:08:00,GBP/JPY,Sell,0.2,144.90651,-14.0,"Forced trade, no signal",Forced trade detected,Yes
2025-02-21 06:14:00,EUR/GBP,Sell,2.0,0.86201,340.0,,,No
2025-02-21 10:00:00,GBP/USD,Buy,0.1,1.27532,-11.0,,,No
2025-02-21 11:50:00,EUR/CAD,Sell,1.5,1.45908,-555.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-02-21 16:10:00,GBP/AUD,Buy,0.1,1.90538,28.0,,,No
2025-02-21 20:00:00,EUR/GBP,Buy,0.1,0.86417,-16.0,,,No
2025-02-21 23:19:00,NZD/USD,Sell,0.1,0.62888,0.0,,,No
2025-02-22 10:33:00,EUR/AUD,Buy,1.0,1.61135,-200.0,,,No
2025-02-22 11:22:00,USD/JPY,Buy,1.5,145.18447,-150.0,,,No
2025-02-22 21:09:00,AUD/USD,Sell,1.5,0.66997,90.0,,,No
2025-02-24 09:04:00,GBP/JPY,Sell,2.0,145.00279,-180.0,,,No
2025-02-24 19:32:00,NZD/JPY,Sell,2.0,144.95232,-40.0,,,No
2025-02-24 19:58:00,EUR/GBP,Sell,1.0,0.85905,-30.0,News-driven entry,,No
2025-02-24 23:29:00,GBP/JPY,Sell,0.1,145.69541,12.0,,,No
2025-02-25 05:10:00,GBP/JPY,Sell,0.1,144.87147,15.0,,,No
2025-02-25 05:39:00,USD/CAD,Sell,0.2,1.33866,48.0,,,No
2025-02-25 17:27:00,USD/CAD,Sell,0.2,1.34149,-4.0,"Forced trade, no signal",Forced trade detected,Yes
2025-02-26 18:43:00,NZD/USD,Buy,0.2,0.63085,-30.0,,,No
2025-02-26 22:17:00,USD/CAD,Buy,1.0,1.33547,-240.0,,,No
2025-02-27 02:36:00,USD/CHF,Sell,2.0,0.88038,460.0,,,No
2025-02-27 09:07:00,AUD/USD,Sell,1.5,0.67448,105.0,,,No
2025-02-28 17:25:00,EUR/USD,Sell,0.1,1.09164,-30.0,,,No
2025-02-28 20:29:00,EUR/JPY,Sell,1.0,144.76394,-170.0,,,No
2025-03-01 04:34:00,NZD/USD,Buy,0.1,0.62883,-2.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-03-01 11:44:00,EUR/CAD,Sell,0.5,1.45793,-215.0,,,No
2025-03-01 13:56:00,EUR/CAD,Buy,1.0,1.46328,-230.0,,,No
2025-03-02 00:51:00,GBP/AUD,Buy,1.0,1.91137,590.0,,,No
2025-03-02 12:28:00,EUR/USD,Buy,1.0,1.08699,-410.0,,,No
2025-03-02 15:18:00,EUR/USD,Buy,2.0,1.08906,360.0,,,No
2025-03-02 18:36:00,USD/SGD,Buy,0.5,1.35793,-125.0,,,No
2025-03-04 04:41:00,USD/CHF,Sell,2.0,0.88131,-120.0,,,No
2025-03-04 07:12:00,EUR/JPY,Buy,1.0,144.95391,570.0,"Forced trade, no signal",Forced trade detected,Yes
2025-03-04 15:40:00,EUR/USD,Buy,2.0,1.08509,80.0,,,No
2025-03-04 18:55:00,GBP/JPY,Buy,1.5,145.20345,360.0,,,No
2025-03-04 20:00:00,AUD/USD,Buy,1.0,0.6702,30.0,Followed trading plan,,No
2025-03-04 21:32:00,EUR/CAD,Buy,0.5,1.45828,30.0,Overtrading mistake,Overtrading detected,Yes
2025-03-05 09:05:00,EUR/GBP,Buy,0.1,0.85911,8.0,Followed trading plan,,No
2025-03-05 09:17:00,EUR/CAD,Sell,1.0,1.45838,80.0,,,No
2025-03-05 15:13:00,EUR/AUD,Buy,2.0,1.60986,540.0,,,No
2025-03-06 17:00:00,EUR/USD,Sell,1.0,1.08983,-290.0,,,No
2025-03-07 21:51:00,USD/CAD,Sell,2.0,1.34507,-360.0,,,No
2025-03-09 03:25:00,EUR/USD,Sell,2.0,1.08786,-200.0,,,No
2025-03-09 04:53:00,GBP/AUD,Sell,1.0,1.91788,-610.0,,,No
2025-03-09 09:58:00,NZD/USD,Buy,1.5,0.63593,150.0,,,No
2025-03-09 21:32:00,AUD/JPY,Sell,1.0,145.09711,-10.0,,,No
2025-03-10 00:31:00,USD/JPY,Buy,2.0,145.12422,220.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-03-11 05:23:00,USD/CAD,Sell,2.0,1.34259,220.0,,,No
2025-03-11 07:00:00,EUR/AUD,Buy,1.5,1.61043,-75.0,,,No
2025-03-11 13:35:00,AUD/JPY,Sell,0.2,144.9342,-8.0,News-driven entry,,No
2025-03-11 16:52:00,EUR/GBP,Sell,0.5,0.86293,40.0,Good risk/reward,,No
2025-03-11 20:11:00,EUR/CAD,Sell,0.5,1.44712,70.0,Followed trading plan,,No
2025-03-11 20:25:00,AUD/JPY,Sell,0.5,145.08471,0.0,,,No
2025-03-11 22:59:00,GBP/USD,Sell,2.0,1.26852,420.0,,,No
2025-03-12 02:44:00,GBP/NZD,Sell,1.0,2.03577,-240.0,,,No
2025-03-12 06:39:00,GBP/USD,Buy,2.0,1.27155,-360.0,,,No
2025-03-14 16:05:00,EUR/CAD,Sell,1.0,1.45396,-140.0,,,No
2025-03-15 04:03:00,NZD/USD,Sell,0.5,0.63163,45.0,,,No
2025-03-16 09:19:00,EUR/NZD,Buy,1.0,1.74268,190.0,Followed trading plan,,No
2025-03-17 12:44:00,EUR/USD,Sell,1.5,1.09169,-150.0,,,No
2025-03-17 20:06:00,AUD/USD,Buy,1.0,0.67087,80.0,,,No
2025-03-18 06:18:00,USD/SGD,Buy,1.0,1.35305,240.0,,,No
2025-03-18 16:33:00,AUD/USD,Sell,2.0,0.67142,60.0,,,No
2025-03-18 21:19:00,EUR/NZD,Sell,0.1,1.74559,-155.0,,,No
2025-03-18 21:47:00,NZD/JPY,Sell,2.0,144.92907,-320.0,,,No
2025-03-21 05:16:00,USD/CHF,Buy,0.1,0.87822,-2.0,,,No
2025-03-21 12:04:00,AUD/JPY,Sell,1.5,144.6553,-105.0,,,No
2025-03-21 15:41:00,EUR/GBP,Buy,2.0,0.85511,60.0,,,No
2025-03-21 17:57:00,NZD/JPY,Buy,0.1,145.00052,-18.0,Good risk/reward,,No
2025-03-22 00:14:00,AUD/JPY,Buy,2.0,145.28677,400.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-03-22 09:10:00,USD/CHF,Sell,1.0,0.87576,-100.0,,,No
2025-03-22 18:26:00,USD/MXN,Buy,2.0,17.75893,-5000.0,,,No
2025-03-22 22:11:00,GBP/JPY,Buy,0.5,145.36082,-20.0,Entered to recover loss,Revenge trading detected,Yes
2025-03-23 02:37:00,EUR/JPY,Sell,0.2,144.88494,-88.0,,,No
2025-03-23 14:33:00,GBP/JPY,Buy,2.0,145.27641,-540.0,,,No
2025-03-24 00:15:00,USD/MXN,Buy,0.2,17.8032,148.0,,,No
2025-03-24 04:56:00,EUR/GBP,Buy,1.0,0.86351,-170.0,,,No
2025-03-24 09:40:00,GBP/JPY,Buy,0.1,143.68651,4.0,,,No
2025-03-24 11:51:00,AUD/USD,Sell,1.0,0.67362,120.0,,,No
2025-03-24 16:33:00,EUR/GBP,Buy,1.0,0.86054,-60.0,,,No
2025-03-25 02:02:00,EUR/CAD,Sell,0.5,1.46354,-105.0,Overtrading mistake,Overtrading detected,Yes
2025-03-25 04:33:00,EUR/CAD,Sell,2.0,1.46209,220.0,,,No
2025-03-25 11:46:00,EUR/NZD,Buy,0.5,1.74553,360.0,,,No
2025-03-25 15:45:00,USD/CHF,Buy,1.0,0.88104,-70.0,,,No
2025-03-25 19:55:00,USD/JPY,Buy,0.1,144.98888,-38.0,,,No
2025-03-27 03:14:00,USD/MXN,Buy,1.5,17.7629,-1635.0,,,No
2025-03-27 03:33:00,NZD/USD,Buy,2.0,0.62901,20.0,,,No
2025-03-28 12:38:00,GBP/USD,Sell,2.0,1.26687,420.0,,,No
2025-03-28 18:58:00,GBP/JPY,Sell,1.0,145.00009,0.0,,,No
2025-03-29 06:38:00,USD/CAD,Buy,1.0,1.33868,30.0,,,No
2025-03-29 10:25:00,USD/CHF,Buy,1.5,0.88218,-165.0,Technical setup,,No
2025-03-29 16:32:00,EUR/GBP,Buy,2.0,0.8583,-80.0,Technical setup,,No
2025-03-30 01:38:00,USD/MXN,Buy,1.0,17.72813,-2180.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-03-30 08:27:00,GBP/AUD,Sell,0.2,1.90727,50.0,,,No
2025-03-30 10:55:00,GBP/AUD,Sell,2.0,1.9115,3360.0,Technical setup,,No
2025-03-30 16:39:00,GBP/USD,Buy,1.0,1.26948,70.0,,,No
2025-03-31 04:22:00,GBP/JPY,Sell,1.0,144.9551,60.0,,,No
2025-03-31 06:19:00,EUR/GBP,Buy,0.5,0.8585,-155.0,,,No
2025-03-31 12:14:00,USD/SGD,Buy,0.5,1.34946,145.0,,,No
2025-03-31 21:02:00,AUD/USD,Buy,0.1,0.67186,10.0,,,No
2025-04-02 00:30:00,GBP/NZD,Buy,1.5,2.03753,45.0,,,No
2025-04-02 03:07:00,USD/CAD,Buy,0.1,1.34079,-12.0,Good risk/reward,,No
2025-04-02 04:45:00,GBP/USD,Sell,0.5,1.2688,60.0,,,No
2025-04-02 05:52:00,USD/MXN,Sell,0.5,17.86429,-185.0,,,No
2025-04-02 10:09:00,EUR/AUD,Buy,0.1,1.60783,0.0,,,No
2025-04-02 20:35:00,EUR/GBP,Sell,1.0,0.86155,-190.0,Good risk/reward,,No
2025-04-02 22:53:00,EUR/AUD,Sell,0.5,1.59891,-65.0,,,No
2025-04-03 03:40:00,NZD/USD,Sell,0.1,0.62769,-5.0,Followed trading plan,,No
2025-04-03 11:21:00,EUR/GBP,Buy,1.5,0.85962,-90.0,,,No
2025-04-03 14:03:00,GBP/USD,Buy,1.5,1.27553,90.0,,,No
2025-04-04 23:41:00,GBP/AUD,Sell,2.0,1.91172,360.0,,,No
2025-04-05 08:21:00,EUR/USD,Buy,2.0,1.08628,340.0,,,No
2025-04-05 20:16:00,NZD/USD,Sell,1.5,0.62986,90.0,,,No
2025-04-06 02:54:00,AUD/JPY,Sell,0.5,144.53374,-170.0,"Forced trade, no signal",Forced trade detected,Yes
2025-04-06 13:05:00,EUR/USD,Sell,2.0,1.09267,120.0,,,No
2025-04-06 22:35:00,EUR/GBP,Buy,1.5,0.85767,-165.0,News-driven entry,,No
2025-04-08 03:16:00,GBP/USD,Buy,0.2,1.27429,-46.0,"Forced trade, no signal",Forced trade detected,Yes
2025-04-08 13:40:00,GBP/AUD,Sell,2.0,1.91941,-520.0,News-driven entry,,No
2025-04-08 14:43:00,EUR/USD,Sell,0.5,1.09209,-25.0,Revenge trade after loss,Revenge trading detected,Yes
2025-04-09 00:45:00,EUR/GBP,Sell,0.5,0.86156,-35.0,,,No
2025-04-10 04:35:00,EUR/AUD,Sell,2.0,1.60921,20.0,,,No
2025-04-10 12:04:00,GBP/AUD,Buy,0.1,1.90426,21.0,,,No
2025-04-10 21:52:00,GBP/NZD,Buy,0.1,2.02687,-7.0,,,No
2025-04-11 01:09:00,USD/JPY,Buy,0.2,144.56746,-112.0,,,No
2025-04-11 03:34:00,EUR/USD,Buy,0.1,1.08938,39.0,"Forced trade, no signal",Forced trade detected,Yes
2025-04-12 04:23:00,GBP/JPY,Buy,0.5,145.3413,0.0,Good risk/reward,,No
2025-04-13 06:16:00,AUD/JPY,Sell,0.1,144.88564,0.0,,,No
2025-04-13 09:08:00,USD/CHF,Sell,0.2,0.88144,-32.0,,,No
2025-04-13 09:58:00,EUR/GBP,Sell,1.0,0.86287,90.0,Technical setup,,No
2025-04-13 16:04:00,USD/CHF,Buy,2.0,0.8819,120.0,,,No
2025-04-13 19:02:00,EUR/GBP,Buy,0.5,0.86005,45.0,Good risk/reward,,No
2025-04-15 05:26:00,GBP/JPY,Buy,0.5,145.25744,-40.0,,,No
2025-04-15 10:39:00,USD/CHF,Sell,0.5,0.87849,5.0,,,No
2025-04-16 12:02:00,EUR/USD,Buy,0.2,1.09507,-40.0,,,No
2025-04-16 20:16:00,USD/JPY,Buy,2.0,144.36163,80.0,,,No
2025-04-17 02:55:00,GBP/AUD,Sell,1.0,1.91029,50.0,,,No
2025-04-17 14:09:00,USD/CAD,Sell,1.0,1.34098,-50.0,,,No
2025-04-17 15:39:00,NZD/JPY,Sell,2.0,145.64809,-700.0,News-driven entry,,No
2025-04-17 16:01:00,GBP/AUD,Sell,0.1,1.90525,-3.0,Entered to recover loss,Revenge trading detected,Yes
2025-04-17 18:28:00,USD/CHF,Sell,1.5,0.87566,-30.0,,,No
2025-04-18 19:30:00,GBP/JPY,Buy,2.0,145.72274,0.0,,,No
2025-04-18 20:30:00,EUR/GBP,Buy,1.5,0.8606,-240.0,,,No
2025-04-18 21:53:00,EUR/USD,Sell,0.2,1.08798,-12.0,,,No
2025-04-19 03:43:00,EUR/NZD,Buy,0.2,1.73834,66.0,,,No
2025-04-19 06:32:00,EUR/USD,Sell,2.0,1.09182,-360.0,,,No
2025-04-19 16:22:00,USD/MXN,Sell,1.0,17.81316,1330.0,,,No
2025-04-20 20:03:00,EUR/CAD,Buy,0.2,1.46499,70.0,Technical setup,,No
2025-04-21 07:16:00,EUR/CAD,Sell,0.5,1.45555,-90.0,Good risk/reward,,No
2025-04-21 13:04:00,EUR/USD,Buy,1.5,1.08589,-60.0,News-driven entry,,No
2025-04-21 16:35:00,GBP/USD,Buy,1.5,1.27178,285.0,,,No
2025-04-21 22:02:00,USD/JPY,Sell,0.5,144.96696,75.0,,,No
2025-04-22 04:47:00,GBP/AUD,Buy,0.1,1.90521,60.0,,,No
2025-04-22 07:25:00,EUR/USD,Sell,0.1,1.08474,3.0,,,No
2025-04-23 09:05:00,USD/CAD,Buy,2.0,1.34813,0.0,,,No
2025-04-23 19:33:00,USD/MXN,Sell,0.2,17.78985,-190.0,,,No
2025-04-24 07:17:00,EUR/CAD,Buy,1.5,1.45921,450.0,,,No
2025-04-26 09:01:00,EUR/USD,Buy,0.5,1.08277,125.0,,,No
2025-04-26 10:42:00,EUR/NZD,Sell,0.5,1.73257,-35.0,,,No
2025-04-26 13:50:00,EUR/NZD,Sell,0.5,1.73776,75.0,,,No
2025-04-27 23:37:00,GBP/NZD,Buy,0.5,2.02027,70.0,,,No
2025-04-28 05:57:00,USD/MXN,Sell,2.0,17.9081,-7320.0,,,No
2025-04-30 06:45:00,GBP/USD,Buy,1.5,1.27072,-195.0,Revenge trade after loss,Revenge trading detected,Yes
2025-04-30 09:32:00,NZD/JPY,Sell,0.2,145.18526,0.0,Technical setup,,No
2025-04-30 18:44:00,EUR/NZD,Buy,2.0,1.73665,260.0,,,No
2025-05-01 01:40:00,EUR/AUD,Buy,1.5,1.61872,-75.0,,,No
2025-05-01 02:24:00,AUD/JPY,Buy,0.2,145.31309,-56.0,Technical setup,,No
2025-05-01 08:39:00,USD/SGD,Sell,0.2,1.34613,20.0,,,No
2025-05-01 19:34:00,AUD/USD,Buy,0.5,0.67298,20.0,,,No
2025-05-03 04:36:00,NZD/USD,Sell,0.1,0.62941,0.0,,,No
2025-05-03 07:29:00,NZD/USD,Sell,1.0,0.62764,60.0,,,No
2025-05-03 13:37:00,NZD/JPY,Sell,1.5,145.38381,-150.0,Followed trading plan,,No
2025-05-03 19:06:00,EUR/USD,Buy,0.2,1.08846,8.0,,,No
2025-05-03 23:40:00,USD/MXN,Buy,0.2,17.77668,-36.0,,,No
2025-05-04 02:57:00,USD/SGD,Buy,0.2,1.3585,-10.0,,,No
2025-05-04 03:16:00,GBP/AUD,Sell,0.5,1.90795,615.0,,,No
2025-05-04 11:07:00,USD/SGD,Sell,1.5,1.34927,-195.0,,,No
2025-05-04 17:34:00,AUD/USD,Buy,1.0,0.67266,140.0,,,No
2025-05-05 04:14:00,EUR/GBP,Buy,0.1,0.85845,-24.0,"Forced trade, no signal",Forced trade detected,Yes
2025-05-06 06:05:00,GBP/NZD,Buy,1.5,2.03614,-315.0,,,No
2025-05-06 09:58:00,EUR/NZD,Sell,1.0,1.74413,-510.0,,,No
2025-05-07 21:03:00,EUR/CAD,Buy,0.2,1.46391,-54.0,,,No
2025-05-09 04:12:00,USD/CAD,Buy,1.0,1.34294,0.0,,,No
2025-05-10 13:08:00,EUR/AUD,Sell,1.5,1.60539,-150.0,,,No
2025-05-11 00:12:00,EUR/CAD,Buy,1.5,1.46301,30.0,,,No
2025-05-11 07:09:00,EUR/AUD,Buy,0.1,1.61282,48.0,Technical setup,,No
2025-05-12 17:56:00,EUR/JPY,Buy,0.2,144.31955,70.0,Followed trading plan,,No
2025-05-13 03:17:00,USD/JPY,Sell,2.0,145.04539,-4260.0,,,No
2025-05-13 07:27:00,USD/CAD,Sell,0.2,1.33924,36.0,,,No
2025-05-13 08:56:00,GBP/JPY,Buy,1.5,144.94452,495.0,,,No
2025-05-13 11:26:00,USD/CHF,Sell,0.1,0.87617,0.0,,,No
2025-05-13 13:14:00,GBP/NZD,Buy,1.0,2.02237,110.0,,,No
2025-05-13 18:40:00,EUR/NZD,Buy,0.1,1.74463,-11.0,,,No
2025-05-14 20:45:00,EUR/AUD,Sell,1.5,1.59742,75.0,"Forced trade, no signal",Forced trade detected,Yes
2025-05-15 01:10:00,EUR/GBP,Buy,1.5,0.86113,75.0,Overtrading mistake,Overtrading detected,Yes
2025-05-15 07:28:00,EUR/GBP,Buy,0.2,0.86319,90.0,,,No
2025-05-15 15:46:00,NZD/USD,Buy,1.5,0.63225,-255.0,,,No
2025-05-15 22:40:00,NZD/USD,Sell,2.0,0.6306,-100.0,News-driven entry,,No
2025-05-16 02:15:00,GBP/NZD,Sell,1.0,2.0295,110.0,,,No
2025-05-16 08:52:00,USD/SGD,Buy,0.5,1.34803,-70.0,,,No
2025-05-17 17:40:00,EUR/JPY,Sell,2.0,145.01486,-480.0,,,No
2025-05-17 23:15:00,USD/SGD,Buy,0.1,1.3456,14.0,,,No
2025-05-18 11:04:00,EUR/USD,Sell,1.5,1.08624,165.0,,,No
2025-05-18 21:25:00,NZD/USD,Buy,0.5,0.63087,-80.0,,,No
2025-05-19 07:17:00,USD/SGD,Sell,0.5,1.34726,120.0,,,No
2025-05-19 12:03:00,USD/SGD,Buy,0.2,1.34603,-18.0,,,No
2025-05-19 12:26:00,NZD/JPY,Buy,0.5,145.201,85.0,Good risk/reward,,No
2025-05-19 12:47:00,USD/JPY,Sell,1.0,144.89058,-130.0,,,No
2025-05-19 22:21:00,EUR/AUD,Sell,1.0,1.61687,420.0,,,No
2025-05-20 00:30:00,GBP/AUD,Buy,0.1,1.91561,-152.0,,,No
2025-05-21 08:01:00,USD/CAD,Buy,2.0,1.33666,200.0,,,No
2025-05-22 19:50:00,GBP/USD,Sell,0.1,1.27159,27.0,News-driven entry,,No
2025-05-23 02:23:00,EUR/JPY,Buy,1.5,145.28295,-495.0,,,No
2025-05-23 09:31:00,EUR/NZD,Buy,0.2,1.74549,-52.0,,,No
2025-05-23 13:27:00,USD/JPY,Sell,2.0,144.83297,100.0,,,No
2025-05-23 17:02:00,USD/JPY,Buy,0.1,145.86812,68.0,,,No
2025-05-24 01:26:00,EUR/GBP,Sell,1.5,0.86157,-30.0,,,No
2025-05-25 09:15:00,GBP/JPY,Buy,0.2,145.23251,38.0,,,No
2025-05-25 12:47:00,EUR/CAD,Buy,1.0,1.4586,390.0,,,No
2025-05-25 15:22:00,EUR/NZD,Buy,0.2,1.7412,26.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-05-25 15:56:00,GBP/NZD,Sell,0.1,2.03406,13.0,,,No
2025-05-26 00:35:00,USD/SGD,Sell,0.5,1.3534,-60.0,,,No
2025-05-27 03:58:00,USD/CHF,Buy,1.5,0.87853,-225.0,,,No
2025-05-27 04:54:00,USD/CAD,Buy,0.1,1.34177,16.0,,,No
2025-05-27 15:34:00,EUR/CAD,Sell,0.2,1.46201,74.0,,,No
2025-05-27 19:07:00,GBP/AUD,Sell,0.5,1.90997,95.0,,,No
2025-05-28 03:20:00,USD/CHF,Buy,2.0,0.87712,-100.0,,,No
2025-05-28 03:38:00,GBP/NZD,Sell,0.2,2.03424,52.0,,,No
2025-05-28 03:52:00,GBP/AUD,Sell,1.0,1.90832,-20.0,Good risk/reward,,No
2025-05-28 08:54:00,USD/CAD,Buy,0.1,1.3339,-7.0,,,No
2025-05-28 14:58:00,AUD/JPY,Sell,0.5,145.38732,65.0,"Forced trade, no signal",Forced trade detected,Yes
2025-05-28 20:44:00,USD/MXN,Sell,2.0,17.82674,260.0,Technical setup,,No
2025-05-30 08:04:00,GBP/JPY,Sell,0.2,145.00307,-28.0,,,No
2025-05-30 09:40:00,NZD/USD,Sell,0.5,0.63132,20.0,,,No
2025-05-30 18:44:00,AUD/USD,Sell,0.5,0.67099,-25.0,,,No
2025-06-02 00:05:00,NZD/USD,Buy,2.0,0.62593,200.0,,,No
2025-06-02 06:05:00,USD/CHF,Buy,1.0,0.87874,-110.0,,,No
2025-06-02 11:06:00,AUD/JPY,Buy,0.5,145.30166,-45.0,,,No
2025-06-02 21:18:00,EUR/GBP,Buy,0.1,0.86273,8.0,News-driven entry,,No
2025-06-03 02:13:00,USD/MXN,Buy,2.0,17.8365,-7320.0,,,No
2025-06-03 03:40:00,USD/CHF,Buy,0.5,0.8832,-145.0,,,No
2025-06-04 08:12:00,USD/CHF,Sell,1.0,0.88038,-240.0,,,No
2025-06-04 11:41:00,EUR/JPY,Buy,0.2,145.17776,-44.0,,,No
2025-06-04 18:10:00,USD/SGD,Buy,1.0,1.34452,-310.0,,,No
2025-06-05 00:17:00,USD/SGD,Sell,1.0,1.35451,-130.0,,,No
2025-06-05 02:45:00,USD/CHF,Buy,0.5,0.88405,-35.0,,,No
2025-06-05 09:32:00,GBP/JPY,Sell,1.0,144.2573,-240.0,,,No
2025-06-05 10:33:00,EUR/JPY,Buy,0.1,145.53758,-3.0,,,No
2025-06-05 20:36:00,USD/MXN,Buy,1.5,17.77072,645.0,,,No
2025-06-06 08:12:00,GBP/JPY,Sell,2.0,145.21828,480.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-06-06 11:42:00,EUR/GBP,Buy,1.5,0.86374,-1785.0,,,No
2025-06-06 12:12:00,USD/MXN,Sell,0.1,17.77792,69.0,,,No
2025-06-07 16:43:00,EUR/NZD,Buy,2.0,1.73497,-500.0,Overtrading mistake,Overtrading detected,Yes
2025-06-09 04:01:00,USD/CAD,Buy,2.0,1.34138,-20.0,,,No
2025-06-10 12:30:00,GBP/AUD,Sell,2.0,1.91019,-440.0,,,No
2025-06-10 17:25:00,EUR/NZD,Buy,0.1,1.7388,-24.0,,,No
2025-06-10 23:33:00,GBP/JPY,Sell,1.0,145.38724,230.0,,,No
2025-06-12 08:13:00,NZD/USD,Sell,1.5,0.62651,-135.0,,,No
2025-06-12 17:54:00,EUR/AUD,Sell,0.2,1.60277,-32.0,,,No
2025-06-13 04:59:00,GBP/NZD,Sell,1.5,2.02949,-660.0,,,No
2025-06-13 14:02:00,EUR/JPY,Buy,1.5,144.59899,-330.0,,,No
2025-06-13 16:49:00,USD/CAD,Buy,1.0,1.34083,10.0,,,No
2025-06-14 20:56:00,EUR/GBP,Buy,1.0,0.85814,20.0,News-driven entry,,No
2025-06-14 22:15:00,EUR/NZD,Sell,0.1,1.73715,-7.0,,,No
2025-06-15 09:12:00,NZD/JPY,Buy,1.0,145.72795,290.0,,,No
2025-06-15 18:18:00,NZD/USD,Buy,2.0,0.62754,160.0,Followed trading plan,,No
2025-06-17 00:31:00,USD/SGD,Buy,2.0,1.35329,-460.0,,,No
2025-06-17 04:08:00,NZD/JPY,Sell,0.5,145.35617,170.0,Technical setup,,No
2025-06-17 05:25:00,NZD/JPY,Buy,1.5,144.51169,-300.0,,,No
2025-06-17 11:08:00,EUR/USD,Buy,0.5,1.09333,25.0,Followed trading plan,,No
2025-06-18 12:29:00,AUD/JPY,Buy,1.5,145.23989,105.0,Good risk/reward,,No
2025-06-18 17:03:00,EUR/USD,Buy,0.5,1.09128,-110.0,Followed trading plan,,No
2025-06-18 22:45:00,GBP/USD,Buy,1.5,1.27399,330.0,,,No
2025-06-19 00:02:00,USD/SGD,Buy,1.0,1.34907,-10.0,Good risk/reward,,No
2025-06-19 03:57:00,GBP/AUD,Sell,0.2,1.90123,30.0,Overtrading mistake,Overtrading detected,Yes
2025-06-19 07:22:00,AUD/JPY,Sell,2.0,145.24884,-20.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-06-19 13:53:00,GBP/JPY,Sell,1.5,145.48909,-105.0,,,No
2025-06-20 20:14:00,GBP/AUD,Buy,0.1,1.91324,-29.0,Technical setup,,No
2025-06-21 05:28:00,NZD/JPY,Buy,0.1,144.98975,-4.0,Good risk/reward,,No
2025-06-21 08:37:00,USD/CHF,Buy,1.5,0.88059,-75.0,,,No
2025-06-21 16:52:00,EUR/GBP,Buy,1.5,0.85966,165.0,,,No
2025-06-22 20:42:00,EUR/NZD,Sell,1.5,1.73772,-630.0,,,No
2025-06-23 08:41:00,AUD/JPY,Buy,1.0,145.76107,300.0,,,No
2025-06-23 17:39:00,USD/CAD,Sell,0.2,1.33481,28.0,,,No
2025-06-23 21:44:00,EUR/NZD,Sell,0.1,1.73737,7.0,,,No
2025-06-23 23:15:00,GBP/USD,Sell,1.0,1.27112,-50.0,,,No
2025-06-24 02:50:00,EUR/CAD,Buy,1.5,1.45657,-225.0,,,No
2025-06-24 03:21:00,EUR/AUD,Sell,1.5,1.60557,-300.0,"Emotional trade, panic",Emotional trading detected,Yes
2025-06-25 04:24:00,EUR/GBP,Sell,2.0,0.85983,-180.0,,,No
